"","V1","V2","V3","V4","V5"
"1",39835,3,-100.71673107138,3,-100.398964904661
"2",39836,1,-195.128782868223,1,-194.221027589241
"3",39837,1,-171.174772415863,1,-170.267017136881
"4",39838,1,-203.459533559537,1,-202.551778280555
"5",39839,4,-194.139299947653,4,-192.626374482682
"6",39840,1,-12.3871896214012,1,-7.63663280603287
"7",39841,1,-33.6114302613046,1,-28.4707140611917
"8",39842,3,-0.0557007596057559,3,6.04974133885889
"9",39843,1,-25.2298286764194,1,-21.2332151458938
"10",39844,1,-25.4279158725174,1,-20.2149070176673
"11",39845,1,-14.4449927072174,1,-10.9108312161735
"12",39846,3,-11.4937749255651,1,-7.04865816929774
"13",39847,4,-32.4441979730312,1,-27.8919463898148
"14",39848,1,-10.4581204321165,1,-6.8014929575119
"15",39849,3,-14.1858818384856,3,-10.0077920875919
"16",39850,4,-29.2946271008978,4,-24.5724322050656
"17",39851,4,-113.689828672724,4,-115.642639110553
"18",39852,4,-125.634938738937,4,-127.587749176767
"19",39853,4,-107.510986564249,4,-109.463797002079
"20",39854,1,-111.638916935232,1,-112.810603197929
"21",39855,3,-118.49819614061,3,-120.060444490874
"22",39856,4,-116.969258825041,4,-118.922069262871
"23",39857,4,-115.235627042755,4,-117.188437480584
"24",39858,1,-99.7760883280723,1,-100.94777459077
"25",39859,3,-127.762429219919,3,-129.324677570183
"26",39860,4,-122.211093645501,4,-124.16390408333
"27",39861,4,-109.855746706071,4,-111.8085571439
"28",39862,4,-117.801426176805,4,-119.754236614634
"29",39863,2,-78.3084421081557,2,-79.8706904584193
"30",39864,4,-84.8649485531938,4,-86.8177589910233
"31",39865,4,-86.1416969798478,4,-88.0945074176773
"32",39866,1,-73.1220945610877,3,-74.3934912845236
"33",39867,4,-101.285901720934,4,-103.238712158764
"34",39868,3,-84.2872539011432,3,-85.120216024231
"35",39869,1,-72.5769448091042,4,-73.2872338744935
"36",39870,3,-84.117946869627,3,-84.9509089927147
"37",39871,4,-73.4146046689943,4,-74.4558073228541
"38",39873,3,-94.7894866390939,3,-95.6224487621817
"39",39874,1,-86.3058757322378,1,-86.9305973245536
"40",39875,1,-73.5745342624586,4,-74.5681184753758
"41",39876,1,-68.2542378564176,1,-68.8789594487335
"42",39877,4,-73.7763694402564,4,-74.8175720941161
"43",39878,1,-101.217587553599,1,-101.842309145915
"44",39879,1,-95.9356418107931,1,-96.560363403109
"45",39880,1,-79.9809651145893,1,-80.6056867069052
"46",39881,2,-84.4838373238729,2,-85.3167994469607
"47",39882,1,-80.2787008060529,1,-80.9034223983687
"48",39883,4,-880.278870969078,4,-870.718755941937
"49",39884,4,-123.928477756645,4,-125.881288194474
"50",39885,1,-107.345447236824,4,-108.091591217871
"51",39886,4,-120.672542666575,4,-122.625353104404
"52",39887,1,-96.5067393467903,1,-97.678425609488
"53",39888,1,-63.1500816924973,1,-64.9911986091376
"54",39889,2,-67.1006892154188,2,-69.5555117709392
"55",39890,3,-92.3112048069109,3,-93.1441669299986
"56",39891,4,-91.3697750873797,4,-92.4109777412394
"57",39892,4,-284.668498697459,4,-279.946303801627
"58",39893,3,-284.930128060856,3,-281.368641029271
"59",39894,1,-111.196443699041,1,-111.358713251875
"60",39895,4,-119.572482369473,1,-119.321396391668
"61",39896,3,-120.07613671274,3,-119.758370546021
"62",39897,1,-121.880051944546,1,-121.641727319506
"63",39898,3,-142.048161062696,3,-141.730394895976
"64",39899,3,-128.760538612602,3,-128.442772445883
"65",39900,2,-132.571729121887,2,-132.253962955168
"66",39901,3,-121.980073717289,3,-121.66230755057
"67",39902,2,-114.888805999953,2,-114.571039833234
"68",39903,1,-110.773957473165,1,-110.535632848125
"69",39904,2,-128.683956815331,2,-128.366190648612
"70",39905,1,-120.461438822398,1,-120.223114197359
"71",39906,1,-130.222756637103,1,-129.984432012063
"72",39907,4,-185.813129947064,4,-180.357917680273
"73",39908,1,-155.261166492862,1,-155.022841867822
"74",39909,1,-145.548842177864,1,-145.310517552824
"75",39910,4,763.882082239875,3,770.884909061617
"76",39911,3,776.867019037184,3,783.817697510318
"77",39912,4,-125.961448916952,4,-125.564241208553
"78",39913,3,-94.4820577773414,3,-96.9368803328618
"79",39914,3,47.7374664437837,3,49.3290475349772
"80",39915,1,-78.1965567357077,1,-76.7418367863437
"81",39916,2,-42.2689294835234,2,-42.4852888873022
"82",39917,4,-82.3943005849536,4,-84.3471110227831
"83",39918,3,-83.9744060452292,3,-83.1855077358843
"84",39919,1,-78.0430868106331,4,-79.8801735436814
"85",39920,4,-68.4629795894225,4,-70.415790027252
"86",39921,3,-63.6654254775771,3,-65.2276738278407
"87",39922,1,-63.2756622522962,1,-64.4473485149939
"88",39923,4,-76.9750038469449,4,-78.9278142847744
"89",39924,2,-157.7783846257,2,-158.611346748788
"90",39925,4,-58.6265495607623,1,-52.4702443731514
"91",39926,4,-118.018838774373,4,-119.971649212202
"92",39927,2,-108.571854217793,2,-110.134102568056
"93",39928,4,-105.350741468282,4,-107.303551906111
"94",39929,4,-104.625655831599,4,-106.578466269428
"95",39931,4,-117.30468333508,4,-118.34588598894
"96",39932,4,-68.9603455037634,2,-61.5447116532207
"97",39933,1,-252.638838858487,1,-250.139198826319
"98",39934,4,228.2174460709,4,232.669304860381
"99",39935,2,-144.022661962202,2,-144.23902136598
"100",39936,4,-96.2159544564801,4,-97.2571571103398
"101",39937,4,-151.538208104029,4,-153.491018541859
"102",39938,2,-166.229903002111,2,-167.792151352374
"103",39939,3,-340.542466747142,1,-336.096170551511
"104",39940,4,-1402.64595411506,4,-1390.73582094169
"105",39941,3,-80.8131748873377,3,-80.0242765779928
"106",39942,1,-122.295635899598,1,-119.022508539523
"107",39943,3,-56.9387090133689,3,-54.9990824142169
"108",39944,4,-73.807955177698,4,-67.9176860259583
"109",39945,2,-98.7083864714057,2,-100.270634821669
"110",39946,4,-101.576305924277,4,-103.529116362106
"111",39947,3,-226.408670606632,3,-224.817089515438
"112",39948,3,-13.1568390234014,3,-14.719087373665
"113",39949,2,-26.1788332250898,2,-27.7410815753534
"114",39950,3,-19.2207157395826,3,-20.7829640898462
"115",39951,4,-133.853590657217,4,-134.894793311077
"116",39952,4,-138.433090764529,4,-139.474293418389
"117",39953,1,-97.9026838374688,1,-99.0743701001665
"118",39954,1,-117.452330927347,1,-118.077052519663
"119",39955,1,-123.090038806463,1,-123.252308359297
"120",39956,4,-121.531618386359,4,-121.802067641083
"121",39957,1,-117.511748741641,1,-117.674018294475
"122",39958,4,-129.66784266559,4,-129.938291920313
"123",39959,1,-118.615254075376,1,-118.77752362821
"124",39960,4,-134.6386700019,4,-135.67987265576
"125",39961,2,-145.093113910027,2,-145.926076033115
"126",39962,4,-69.9287046525614,4,-70.9699073064211
"127",39963,2,-104.575851185518,2,-103.365510813541
"128",39964,4,-44.1357827053485,4,-46.088593143178
"129",39965,1,-19.2682201352781,1,-18.6765464032694
"130",39966,1,-27.89094863258,1,-26.9831933535978
"131",39967,1,-20.9442795740343,1,-22.7853964906746
"132",39968,4,-8.82824606983015,4,-10.7810565076596
"133",39969,4,-26.2931980009732,4,-28.2460084388027
"134",39970,4,-13.5361096089618,4,-15.4889200467913
"135",39971,4,-5.65392161741096,4,-7.60673205524046
"136",39972,3,11.7431672125533,3,14.2993965310143
"137",39973,4,42.3172773980734,4,41.2760747442137
"138",39974,3,82.9919272955401,3,82.1589651724523
"139",39975,4,68.3901874319701,4,67.3489847781103
"140",39976,4,108.717684719001,4,108.447235464277
"141",39977,2,-38.4265498658594,2,-38.6429092696382
"142",39978,3,-14.5963362464169,3,-14.8126956501956
"143",39979,3,-30.6909620707938,3,-31.5239241938816
"144",39980,2,-12.1830503452023,2,-13.0160124682901
"145",39981,1,-127.445457776854,1,-128.070179369169
"146",39982,1,-72.7674478016198,1,-72.1757740696112
"147",39983,1,-295.983782765823,1,-294.790096947428
"148",39984,4,-111.969597709987,4,-113.010800363847
"149",39985,2,-84.0553619267395,2,-86.5101844822599
"150",39986,1,-91.903922518215,2,-94.184136999582
"151",39987,4,-147.355564548511,4,-142.90370575903
"152",39988,1,-93.0637040338663,1,-89.930136720696
"153",39989,3,-163.065504495885,3,-162.747738329166
"154",39990,4,-163.381233720944,4,-162.984026012545
"155",39991,1,-179.57438282653,1,-179.336058201491
"156",39992,4,15.2840076080811,3,16.1957663735276
"157",39993,2,-132.16150187194,2,-132.994463995027
"158",39994,1,-157.009003961575,1,-156.770679336536
"159",39995,3,-146.783356241077,3,-146.465590074357
"160",39996,3,-147.476750990401,3,-147.158984823682
"161",39997,3,-138.847791202879,3,-138.53002503616
"162",39998,4,-35.5942920875453,4,-35.1970843791461
"163",39999,4,-20.6432501724601,4,-20.2460424640609
"164",40000,3,-7.89371993267067,3,-7.57595376595133
"165",40001,4,-58.9779068359292,4,-58.58069912753
"166",40002,4,-131.17719801822,4,-131.447647272944
"167",40003,3,-120.938725052374,3,-121.155084456153
"168",40004,4,-141.723342451286,3,-139.682969158242
"169",40005,4,-134.900240939111,4,-132.475707690171
"170",40006,1,-148.955219184335,1,-147.500499234971
"171",40007,3,-138.88084530144,3,-136.941218702288
"172",40008,3,-90.7230976835744,3,-90.405331516855
"173",40009,4,-130.633005617066,4,-128.208472368126
"174",40010,4,55.6582700235141,4,54.6170673696544
"175",40011,2,-120.897895435452,2,-122.460143785716
"176",40012,3,-97.0186607885084,3,-99.4734833440289
"177",40013,1,-30.821392833422,1,-30.5830682083825
"178",40014,2,-22.9897515993367,2,-23.2061110031154
"179",40015,1,-17.9407972534388,3,-20.2624291592742
"180",40016,1,-18.6044216565362,1,-20.4455385731765
"181",40017,3,-401.403322665404,3,-396.074504624703
"182",40018,1,-433.451493436198,1,-429.149531822743
"183",40019,4,-389.93806765611,3,-384.233482899202
"184",40020,1,-388.636856740435,1,-384.749346142422
"185",40021,1,-290.339326535826,1,-287.506009598327
"186",40022,4,-325.809982935344,1,-322.055440416755
"187",40023,4,-102.470526930668,4,-102.740976185392
"188",40024,4,-102.649592911085,4,-102.920042165809
"189",40025,4,-133.918943853722,4,-131.92946748973
"190",40026,1,-73.5794482311499,1,-73.741717783984
"191",40027,2,-94.901012225385,2,-94.1121139160401
"192",40028,4,-67.4089347756281,4,-67.6793840303515
"193",40029,1,-107.60709852442,1,-106.699343245437
"194",40030,4,-63.957419703545,4,-64.9986223574048
"195",40031,2,-155.831866868538,2,-154.621526496562
"196",40032,3,-130.695892945455,3,-130.912252349233
"197",40033,3,-116.462682610153,3,-109.51200413702
"198",40034,3,-339.814616442429,3,-338.223035351236
"199",40035,4,242.763485484094,4,248.857864608435
"200",40036,3,337.09194956365,3,341.804164885042
"201",40037,3,172.877713382797,3,177.055803133691
"202",40038,1,-70.0884062872923,1,-65.5988836028929
"203",40039,1,-81.7044849471118,1,-77.1254033732633
"204",40042,2,-920.172689085677,2,-910.263341827765
"205",40043,1,-998.839996060608,1,-991.407985617173
"206",40044,4,-38.3939174217974,4,-40.3467278596269
"207",40045,1,-218.171315684987,1,-214.283805086974
"208",40046,3,-174.866018558257,3,-170.324041694541
"209",40047,2,-1170.03684964484,1,-1162.61285089023
"210",40048,1,-1009.7138435417,1,-1002.92580391057
"211",40049,1,-727.023862747861,1,-721.410259715138
"212",40050,3,110.442188830637,3,122.265497061042
"213",40051,4,79.1104937579836,3,90.917159221635
"214",40052,4,-1291.30838900094,3,-1282.19912467831
"215",40053,4,-1311.73381814288,4,-1300.49134193263
"216",40054,3,-1252.81114321223,1,-1244.17863025749
"217",40055,1,-1318.04805144436,1,-1311.30256571822
"218",40056,4,-102.200863502631,4,-104.15367394046
"219",40057,3,-98.7391479273216,3,-99.5721100504094
"220",40058,3,-55.1667626489232,3,-57.6215852044437
"221",40059,4,-138.238047790715,4,-137.251924904034
"222",40060,4,-76.7651907849487,4,-78.7180012227782
"223",40061,2,-136.504785346071,2,-136.187019179352
"224",40062,1,-136.284896009557,1,-136.046571384518
"225",40063,3,-448.542672880261,3,-445.209819504036
"226",40064,3,-188.334491178367,3,-185.001637802142
"227",40065,1,-249.655768850097,1,-246.522201536927
"228",40066,3,-126.383415643419,1,-124.015596374484
"229",40067,1,-197.513472428064,1,-193.85684495346
"230",40068,4,-63.954499446323,4,-64.9957021001827
"231",40069,3,-47.6637137873918,3,-48.4966759104796
"232",40070,4,-30.5744424588018,4,-31.6156451126615
"233",40071,4,-38.142742327741,4,-39.1839449816007
"234",40072,3,-27.9050068390021,3,-28.7379689620899
"235",40073,4,-26.5502240748172,4,-27.5914267286769
"236",40074,4,-30.3746562716978,4,-31.4158589255576
"237",40075,3,-38.9773513014495,3,-39.8103134245373
"238",40076,1,-28.0124282325195,1,-28.6371498248353
"239",40077,4,-81.2700841188634,4,-82.3112867727231
"240",40078,3,-68.7259407739702,3,-69.5589028970579
"241",40079,4,-57.4272423579938,4,-58.4684450118536
"242",40080,1,-51.7703682132913,1,-52.3950898056071
"243",40081,1,-58.5009198734288,1,-59.1256414657447
"244",40082,4,-52.2454927689907,4,-53.2866954228504
"245",40083,3,-56.6440756104624,3,-57.4770377335502
"246",40084,4,-43.9551392272495,4,-44.9963418811092
"247",40085,4,-44.9976988426899,4,-46.0389014965497
"248",40086,1,-50.4524332308385,1,-51.0771548231543
"249",40087,3,-55.8680487482918,3,-56.7010108713796
"250",40088,3,-79.7877060593195,3,-80.6206681824073
"251",40089,3,-70.2781784761995,3,-71.1111405992873
"252",40090,1,-71.6769949592491,1,-72.301716551565
"253",40091,3,-70.9424713630919,3,-71.7754334861797
"254",40092,1,-71.4927466718913,1,-72.1174682642072
"255",40093,4,-76.2226676234372,4,-77.2638702772969
"256",40094,3,-69.5118806241756,3,-70.3448427472634
"257",40095,4,-79.6204144605632,4,-80.6616171144229
"258",40096,4,-86.181360821314,4,-87.2225634751738
"259",40097,4,-87.4699578159573,4,-88.5111604698171
"260",40098,1,-479.242948307697,1,-475.708786816653
"261",40099,3,-720.283391174376,3,-713.52787335792
"262",40100,1,-803.786329736649,1,-798.719691374308
"263",40101,1,-1441.81534222516,1,-1434.98534386811
"264",40102,3,21.8272037341921,3,32.2876858015571
"265",40103,1,-164.213550756575,1,-163.975226131536
"266",40104,3,-181.828595152017,3,-181.510828985298
"267",40105,2,-134.519029409136,2,-135.351991532223
"268",40106,4,-112.088915840653,4,-114.041726278482
"269",40107,4,-156.999807117764,4,-158.952617555593
"270",40108,1,-410.580424000571,1,-404.151019821397
"271",40109,4,-507.004242205348,1,-499.806125566421
"272",40110,2,-544.45997776242,1,-536.250667078185
"273",40111,4,-74.5111382111931,4,-75.5523408650529
"274",40112,2,-8.85090132181783,2,-10.4131496720814
"275",351,4,-11.29213945588,4,-6.06952726726286
"276",814,3,-130.920158352167,3,-130.131260042823
"277",71,1,-91.6087135575175,1,-92.2334351498333
"278",445,3,-85.2928394213938,3,-87.7476619769142
"279",3,1,-78.2956964992079,1,-80.1368134158482
"280",2,3,-102.416804221818,3,-104.871626777338
"281",450,4,-135.51409915469,4,-136.55530180855
"282",140,3,-32.5641666734528,3,-33.3971287965406
"283",79,3,-179.970428394675,3,-178.760088022699
"284",713,1,-536.534097423077,1,-532.232135809621
"285",708,4,-99.949266786428,4,-101.902077224257
"286",920,2,-13.8406229938372,2,-14.673585116925
"287",721,4,-147.227633730557,4,-148.268836384416
"288",687,2,-1135.40552374974,2,-1127.02814550085
"289",691,3,-1067.23395531181,3,-1058.85657706292
"290",6,1,-528.011761559858,1,-523.614553851459
"291",695,4,-78.2441566070217,4,-80.1969670448512
"292",40114,4,-90.8184338094306,4,-92.7712442472601
"293",40115,2,-22.5958241261648,2,-23.4287862492526
"294",40116,2,-17.8492284521005,2,-18.6821905751883
"295",40117,1,-13.0921784701849,1,-13.7169000625007
"296",40118,1,-25.9555129175041,1,-26.5802345098199
"297",40119,1,-21.9430395491892,1,-22.5677611415051
"298",40120,4,-21.8983461359273,4,-22.939548789787
"299",40121,4,-51.7659203585337,4,-52.8071230123934
"300",40122,3,-566.03543633384,3,-560.430646807191
"301",40123,2,-69.1493654198651,2,-69.9823275429529
"302",40124,1,-63.9061352397587,1,-64.5308568320746
"303",40125,3,-435.6323730988,3,-431.454283347907
"304",40126,4,-415.122566960569,4,-409.899954771952
"305",40127,1,-306.197444452232,1,-303.879678285513
"306",40128,3,-16.2742225485281,3,-16.4905819523068
"307",40129,1,-8.17757774983997,1,-7.93925312480047
"308",40130,2,-36.6018754645175,2,-38.1641238147811
